"'Table","'6-Pseudotsuga,","'Douglas-fir:","'stratification","'periods,","'germination","'conditions,","'and results","'","'","'",
"'","'Stratifi-","'Germination","'","'conditions","'","'Germinative","'energy","'","'","'",
"'","'cation*","'Moist","'Temp","'(C)","'","'Amt","'Time","'","'Germ. capacity","'(%)",
"'Species","'(days)","'medium","'Day","'Night|","'Days","'(%)","'(days)","'Avg","'Range","'Samples",
"'P. macrocarpa","'28","'Vermiculite","'30","'20","'28","'","'-","'31","'-","'3",
"'","'","'","'","'","'100","'14","'60","'28","'14-36","'3",
"'","'-","'Sand","'27","'21","'20-90","'-","'-","'30","'15-57","'5",
"'P. menziesii","'21","'Sponge Rok","'30","'20","'14-21","'60","'9","'68","'24-83","'8",
"'var. glauca","'0","'Sponge Rok","'30","'20","'21-35","'40","'12","'60","'27-75","'8",
"'","'30","'Paper","'30","'20","'17","'70","'10","'78","'-","'3#",
"'","'0","'Paper","'30","'20","'29","'76","'9","'84","'-","'3#",
"'","'20-40","'Vermiculite","'25","'25","'30","'-","'-","'95","'86-100","'6",
"'","'0","'Vermiculite","'25","'25","'50","'-","'-","'93","'88-98","'6",
"'P. menziesii","'21","'Sponge Rok","'30","'20","'14-35","'55","'10","'81","'38-95","'194",
"'var. menziesii","'0","'Sponge Rok","'30","'20","'28-35","'54","'17","'75","'29-93","'194",
"'","'20-40","'Vermiculite","'25","'25","'30","'-","'-","'87","'34-100","'20",
"'","'0","'Vermiculite","'25","'25","'50","'-","'","'84","'42-100","'20",
"'","'28","'-","'30","'20","'28","'","'","'84","'66-98","'129",
,,,,,,,,,,

'Confidence Scores % (Table Cell)
"'87.93945313","'87.93945313","'87.93945313","'87.93945313","'87.93945313","'87.93945313","'87.93945313","'87.93945313","'87.93945313","'87.93945313","'87.93945313",
"'88.18359375","'90.91796875","'95.16601563","'95.16601563","'95.16601563","'95.16601563","'91.06445313","'91.06445313","'95.41015625","'95.41015625","'95.41015625",
"'88.18359375","'90.91796875","'94.67773438","'80.76171875","'80.76171875","'80.76171875","'96.43554688","'95.84960938","'95.41015625","'95.41015625","'95.41015625",
"'88.18359375","'90.91796875","'94.67773438","'84.71679688","'90.03906250","'89.89257813","'96.43554688","'95.84960938","'85.15625000","'91.89453125","'89.59960938",
"'72.70507813","'83.44726563","'91.65039063","'83.78906250","'89.06250000","'88.96484375","'91.55273438","'88.96484375","'84.27734375","'90.91796875","'88.62304688",
"'72.70507813","'75.97656250","'83.49609375","'76.31835938","'81.15234375","'81.00585938","'83.39843750","'81.00585938","'76.75781250","'82.81250000","'80.71289063",
"'72.70507813","'78.51562500","'86.23046875","'78.85742188","'83.83789063","'83.69140625","'86.13281250","'83.69140625","'79.29687500","'85.54687500","'83.39843750",
"'64.79492188","'81.73828125","'89.79492188","'82.08007813","'87.30468750","'87.15820313","'89.69726563","'87.15820313","'82.56835938","'89.06250000","'86.81640625",
"'64.79492188","'78.56445313","'86.27929688","'78.90625000","'83.88671875","'83.74023438","'86.18164063","'83.74023438","'79.29687500","'85.59570313","'83.44726563",
"'64.79492188","'79.68750000","'87.50000000","'80.02929688","'85.05859375","'84.91210938","'87.45117188","'84.91210938","'80.46875000","'86.81640625","'84.61914063",
"'64.79492188","'80.27343750","'88.18359375","'80.61523438","'85.69335938","'85.59570313","'88.08593750","'85.59570313","'81.05468750","'87.50000000","'85.25390625",
"'64.79492188","'78.61328125","'86.37695313","'78.95507813","'83.93554688","'83.83789063","'86.27929688","'83.83789063","'79.39453125","'85.69335938","'83.54492188",
"'64.79492188","'72.07031250","'79.19921875","'72.41210938","'77.00195313","'76.85546875","'79.10156250","'76.85546875","'72.80273438","'78.56445313","'76.56250000",
"'67.57812500","'82.22656250","'90.33203125","'82.56835938","'87.79296875","'87.64648438","'90.23437500","'87.64648438","'83.05664063","'89.59960938","'87.35351563",
"'67.57812500","'78.27148438","'85.98632813","'78.61328125","'83.59375000","'83.44726563","'85.93750000","'83.44726563","'79.05273438","'85.30273438","'83.15429688",
"'67.57812500","'78.51562500","'86.23046875","'78.85742188","'83.83789063","'83.69140625","'86.13281250","'83.69140625","'79.29687500","'85.54687500","'83.39843750",
"'67.57812500","'76.17187500","'83.69140625","'76.51367188","'81.29882813","'81.20117188","'83.59375000","'81.20117188","'76.90429688","'83.00781250","'80.90820313",
"'67.57812500","'82.95898438","'91.11328125","'83.30078125","'88.57421875","'88.42773438","'91.06445313","'88.42773438","'83.78906250","'90.38085938","'88.13476563",
