"'Douglas-fir by stem cuttings. Tree Planters' Notes (3): 3-6.","'on production Douglas fir. Journal of Forestry 40: 304-307.",
"'Olson DL, Silen RR. 1975. Influence of date of cone collection on Douglas- fir seed processing and germination: a case history. Res. Pap. PNW-190.","'Rose R, Haase DL. 1997. Thawing regimes for freezer-stored container stock. Tree Planters' Notes 48(I&2): 12-17.",
"'Portland, OR: USDA Forest Service, Pacific Northwest Forest and Range Experiment Station. 10 p.","'Rose R, Campbell SJ, Landis TD, eds. 1990. Target seedling symposium. Proceedings, Combined Meeting of the Western Nursery Associations;",
"'Orr-Ewing AL. 1956. Controlled pollination techniques for Douglas fir. Forest Science 2:251-257.","'1990 August 13-17; Roseburg, OR. Gen. Tech. Rep. RM-200. Fort Collins, CO: USDA Forest Service, Rocky Mountain Forest and Range",
"'Owens JN, Colangeli AM, Morris SJ. 1991. Factors affecting seed set in Douglas-fir (Pseudotsuga menziesii). Canadian Journal of Botany 69: 229-238.","'Experiment Station. 286 p. Rose R, Gleason JF, Atkinson M. 1993. Morphological and water-stress characteristics of three Douglas-fir stocktypes in relation to seedling per-",
"'Owston PW, Stein WI. 1974. Pseudotsuga Carr., Douglas-fir. In: Schopmeyer CS, tech. coord. Seeds of woody plants in the United States. Agric. Handbk. 450. Washington, DC: USDA Forest Service: 674-683.","'formance under different soil moisture conditions. New Forests 7: I-17. Rose R, Haase DL, Kroiher F, Sabin T. 1997. Root volume and growth of ponderosa pine and Douglas-fir seedlings: a summary of eight growing seasons. Western Journal of Applied Forestry 12(3): 69-73.",
"'Paci M. 1987. Effetti del trattamento con PEG sulla germinazione del seme di Pinus nigra Arn., Larix decidua Mill. e Pseudotsuga menziesii Franco. Italia Forestale-e-Montana 42(2): 73-82.","'Ross SD, Bower RC. 1991. Promotion of seed production in Douglas-fin grafts by girdling + gibberellin A417 stem injection, and effect of retreat- ment. New Forests 23-34.",
"'Panshin AJ, Zeeuw C de. 1970. Textbook of wood technology. 3rd ed. Volume I. New York: McGraw-Hill, 705 p.","'Ross SD, Currell RC. 1989. Effect of top pruning, branch thinning and gib- berellin A417 treatment on the production and distribution of conebuds",
"'Portlock FT. 1992. Forest tree seed certification in Canada under the","'in Douglas-fir: Silvae Genetica 38: 177-185.",
"'OECD Scheme and ISTA rules: summary report for 1986-1990. Inf. Rep. BC-X-332. Victoria, BC: Canadian Forestry Service, Pacific Forestry Centre. 10 p.","'Ross SD, Pharis RP, Heaman JC. 1980. Promotion of cone and seed pro- duction in grafted and seedling Douglas-fir seed orchards by application of gibberellin A4/7 mixture. Canadian Journal of Forest Research 10:",
"'Portlock FT, comp. 1996. A field guide to collecting cones of British","'464-469.",
