"'Quick CR. 1947b. Some experimental aspects of Ribes seed longevity. Serial 137. Berkeley, CA: USDA Bureau of Entomology and Plant Quarantine.","'Symonds GWD. 1963. The shrub identification book. New York: Barrows and Co. 379 p.",
"'8 p. Quick CR. 1954. Ecology of the Sierra Nevada gooseberry in relation to blister rust control. Circ. 937. Washington, DC: USDA. 30 p.","'Wasser CH. 1982. Ecology and culture of selected species. In: Revegetating Disturbed Lands in the West. FWS/OBS-82/56. Washington, DC: USDI Fish and Wildlife Service: 263-265.",
"'Rehder A. 1940. Manual of cultivated trees and shrubs. 2nd ed. New York: Macmillan. 2996 p. Rudolf PO. 1949. First the seed, then the tree. In: USDA Yearbook of Agriculture (1948): Trees. 127-135. Stephens HA. 1969. Trees, shrubs, and woody vines in Kansas. Lawrence: University Press of Kansas. 250 p. Steyermark JA. 1963. Flora of Missouri. Ames: lowa State University Press. 1725 p.","'Wyman D. 1949. Shrubs and vines for American gardens. New York: Macmillan. 442 p. Young RP. 1983. Fire as a vegetation management tool in rangelands of the Intermountain region. In: Monsen SB, Shaw N, eds. Managing Intermountain Rangelands: Improvement of Range and Wildlife Habitats. Gen. Tech. Rep. INT-157. Ogden, UT. USDA Forest Service, Intermountain Forest and Range Experiment Station: 18-31.",
"'","'",
,

'Confidence Scores % (Table Cell)
"'37.06054688","'21.06933594",
"'37.06054688","'28.39355469",
"'37.06054688","'20.59326172",
"'37.06054688","'21.31347656",
