"'Silen R, Osterhaus C. 1979. Reduction of genetic base by sizing of bulked Douglas-fir seed lots. Tree Planters' Notes 30(I): 24-30.","'IUFRO; 1986 September 3-5; Briancon, France. Victoria: British Columbia Ministry of Forests and Lands: 267-283.",
"'Sorensen F. 1967. Two-year results of a west-east transect-provenance test of Douglas-fir in Oregon. Res. Note PNW-72. Portland, OR: USDA Forest Service, Pacific Northwest Forest and Range Experiment Station. 8 p.","'Sweeney JD, El-Kassaby YA, Taylor DW, Edwards DGW, Miller GE. 1991. Applying the IDS method to remove seeds with the seed chalcid, Megastigmus spermotrophus Wachtl., in Douglas-fir, Pseudotsuga menziesii (Mirb.) Franco. New Forests 5: 327-334.",
"'Sorensen FC. 1980. Effect of date of cone collection and stratification peri- od on germination and growth of Douglas-fir seeds and seedlings. Res.","'Sweet GB. 1965. Provenance differences in Pacific Coast Douglas fir. Silvae Genetica 4:46-56.",
"'Note PNW-346. Portland, OR: USDA Forest Service, Pacific Northwest Forest and Range Experiment Station. p.","'Swingle CF, comp. 1939. Seed propagation of trees, shrubs, and forbs for conservation planting. SCS-TP-27. Washington, DC: USDA Soil",
"'Sorensen FC. 1983. Geographic variation in seedling Douglas-fir","'Conservation Service. 198 p.",
"'(Pseudotsuga menziesii) from the western Siskiyou Mountains of Oregon. Ecology 64: 696-702.","'Taber RP, Chun Z, Hu W. 1998. Kinetics of Douglas-fir (Pseudotsuga men- ziesii) somatic embryo development. Canadian Journal of Botany 76:",
"'Sorensen FC. 1991. Stratification period and germination of Douglas-fir seed from Oregon seed orchards: two case studies. Res. Note PNW- 499. Portland, OR: USDA Forest Service, Pacific Northwest Research Station. 22 p.","'863-871. Tanaka 1984. Assuring seed quality for seedling production: cone collec- tion and seed processing, testing, storage, and stratification. In: Duryea ML, Landis TD, eds. Forest nursery manual: production of bareroot",
"'Sorensen FC. 1996. Effects of length of seed chilling period and sowing","'seedlings. The Hague: Martinus Nijhoff/Dr Junk Publishers: 27-39.",
"'date on family performance and genetic variance of Douglas-fir seedlings in the nursery. New Forests 12: 187-202.","'Taylor MA, Davies HV, Smith SB, Abruzzese A, Gosling PG. 1993. Cold- induced changes in gene expression during dormancy breakage in seeds",
"'Sorensen FC. 1997. Personal communication. Corvallis, OR: USDA Forest Service, Pacific Northwest Research Station.","'of Douglas fir (Pseudotsuga menziesii). Journal of Plant Physiology 142: 120-123.",
