"'Ahuja MR. 1986. Storage of forest tree germplasm in liquid nitrogen (-196 °C). Silvae Genetica 35: 5-6.","'Clement P, Harris A, Davis J. 1993. Finches and sparrows: an identification guide. Princeton, NJ: Princeton University Press. 500 p.",
"'Alden J. 1985. Biology and management of white spruce seed crops for reforestation in subarctic taiga forests. Bull. 69. Fairbanks: University of","'Copes DL, Beckwith RC. 1977. Isoenzyme identification of Picea glauca, P. sitchensis, and P. lutzii populations. Botanical Gazette 138: 512-521.",
"'Alaska School of Agriculture and Land Resources Management, Agricultural and Forestry Experiment Station. 51 p.","'Croghan CF, Palmer MA, Wolosiewicz M. 1987. Stunting of white spruce (Picea glauca (Moench) Voss) associated with ectomycorrhizal deficiency.",
"'Alden J. 1995. Personal communication. Fairbanks: University of Alaska.","'Tree Planters' Notes 38: 22-23.",
"'Alexander RR. 1986. Engelmann spruce seed production and dispersal,","'Crossley DI. 1953. Seed maturity in white spruce (Picea glauca). Silviculture",
"'and seedling establishment in the central Rocky Mountains. Gen. Tech.","'Research Notes [Canadian Forest Service, Research Division] 104: 1-16.",
"'Rep. RM-134, Fort Collins, CO: USDA Forest Service, Rocky Mountain Forest and Range Experiment Station. 9 p.","'Curran WJ, Tricco P, Hall JP. 1987. Optimal dates for collection of conifer seed in central Newfoundland. Info. Rep. N-X-248. St. John's, NF:",
"'Alexander RR. 1987. Ecology, silviculture, and management of the","'Canadian Forestry Service, Newfoundland Forestry Centre. 15 p.",
"'Engelmann spruce-subalpine fir type in the central and southern Rocky Mountains. Agric. Handbk. 659. Washington, DC: USDA Forest Service. 144 p.","'Dallimore W, Jackson AB. 1967. A handbook of Coniferae and Ginkgoaceae. 4th ed. Harrison SG, rev. New York: St. Martin's Press. 729 p.",
"'Alexander RR, Shepperd WD. 1990. Picea engelmannii. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 187-203.","'Daubenmire R. 1974. Taxonomic and ecologic relationships between Picea glauca and Picea engelmannii. Canadian Journal of Botany 52: 1545-1550.",
"'Arnott JT, Macey DE. 1985. Effect of supplemental light intensity on white spruce, Engelmann spruce, and mountain hemlock seedlings grown under an extended photoperiod. Canadian Journal of Forest Research 5:295-300.","'Diebel KE, Fechner GH. 1988. Natural variation among seedlings from Colorado sources of blue spruce. Western Journal of Applied Forestry 3: 106-109. Dirr MA, Heuser CW Jr. 1987. The reference manual of woody plant prop-",
"'Arnott JT, Simmons CS. 1985. The effect of failure in extended and inter- mittent photoperiodic lighting on the growth of white spruce container seedlings. Canadian Journal of Forest Research 734-737.","'agation: from seed to tissue culture. Athens, GA:Varsity Press. 239 p. Dobbs RC. 1976. White spruce seed dispersal in central British Columbia. Forestry Chronicle 52: 225-228.",
"'Bega RV, Scharpf RF. 1993. Rusts. In: Scharpf RF, tech. coord. Diseases of Pacific Coast conifers. Agric. Handbk. 521. Washington, DC: USDA Forest Service: 83-111.","'Dunberg A. 1980. Stimulation of flowering in Picea abies by gibberellins. Silvae Genetica 51-53. Edwards DGW. 1980. Maturity and quality of tree seeds: a state of the art",
"'Benkman CW. 1987. Food profitability and the foraging ecology of cross- bills. Ecological Monographs 57:251-267.","'review. Seed Science and Technology 8: 625-657. Edwards DGW. 1986. Cone prediction, collection, and processing. In:",
